Time,Location,MaxTemperature,AvgTemperature,MinTemperature,MaxDewPoint,AvgDewPoint,MinDewPoint,MaxHumidity,AvgHumidity,MinHumidity,MaxWindspeed,AvgWindspeed,MinWindspeed
2022-5-18,HoChiMinh,30.0,27.5,26.0,26.0,25.6,25.0,100,89.3,74,7,3.7,2
2022-5-19,HoChiMinh,33.0,27.7,25.0,26.0,25.3,23.0,100,88.1,59,14,2.8,0
2022-5-20,HoChiMinh,34.0,29.8,26.0,27.0,24.7,22.0,100,76.1,49,18,5.6,0
2022-5-21,HoChiMinh,33.0,28.3,25.0,27.0,25.1,23.0,100,83.6,55,18,7.4,1
2022-5-22,HoChiMinh,33.0,27.4,26.0,26.0,24.8,24.0,94,86.5,62,23,8.0,0
2022-5-23,HoChiMinh,31.0,27.7,25.0,26.0,23.9,22.0,94,80.6,62,17,9.4,1
2022-5-24,HoChiMinh,34.0,30.2,27.0,26.0,24.6,22.0,94,73.7,49,15,9.3,5
2022-5-25,HoChiMinh,34.0,30.3,27.0,27.0,25.2,22.0,100,75.1,49,13,8.4,5
2022-5-26,HoChiMinh,34.0,28.7,23.0,26.0,25.1,23.0,100,81.7,59,26,7.2,1
2022-5-27,HoChiMinh,34.0,27.1,24.0,27.0,24.7,23.0,100,87.4,59,23,6.8,0
2022-5-28,HoChiMinh,32.0,27.1,24.0,26.0,24.2,23.0,100,85.7,59,21,7.0,1
2022-5-29,HoChiMinh,32.0,27.6,25.0,26.0,24.7,24.0,94,84.5,66,17,7.0,1
2022-5-30,HoChiMinh,33.0,27.7,25.0,26.0,25.2,24.0,100,87.3,62,21,5.6,0
2022-5-31,HoChiMinh,34.0,29.8,26.0,27.0,25.2,23.0,94,77.8,52,12,5.0,0
2022-6-1,HoChiMinh,33.0,29.3,28.0,27.0,25.8,24.0,89,81.2,66,12,5.7,2
2022-6-2,HoChiMinh,32.0,27.2,23.0,27.0,25.1,23.0,100,88.3,66,14,5.9,2
2022-6-3,HoChiMinh,33.0,27.3,25.0,26.0,24.9,23.0,100,87.5,63,18,5.0,0
2022-6-4,HoChiMinh,33.0,27.8,26.0,27.0,24.3,22.0,100,82.1,59,21,5.2,0
2022-6-5,HoChiMinh,33.0,28.8,25.0,25.0,23.6,23.0,94,74.7,55,10,5.8,1
2022-6-6,HoChiMinh,35.0,29.6,26.0,27.0,25.3,24.0,94,78.2,56,13,7.7,5
2022-6-7,HoChiMinh,35.0,30.2,27.0,26.0,24.4,22.0,89,72.3,52,10,5.4,1
2022-6-8,HoChiMinh,35.0,30.9,27.0,26.0,23.8,22.0,89,67.6,47,8,4.8,0
2022-6-9,HoChiMinh,36.0,31.2,24.0,26.0,23.8,20.0,89,67.1,44,10,4.7,0
2022-6-10,HoChiMinh,35.0,29.6,26.0,28.0,24.4,22.0,94,76.1,49,14,4.9,1
2022-6-11,HoChiMinh,35.0,30.4,27.0,27.0,24.4,21.0,89,71.8,49,12,4.1,0
2022-6-12,HoChiMinh,34.0,27.5,25.0,26.0,23.8,20.0,94,82.0,55,24,4.5,1
2022-6-13,HoChiMinh,33.0,28.7,24.0,28.0,25.1,24.0,100,81.3,63,10,4.5,1
2022-6-14,HoChiMinh,34.0,30.1,26.0,26.0,24.3,22.0,89,72.5,49,12,5.3,1
2022-6-15,HoChiMinh,33.0,29.1,27.0,26.0,24.6,23.0,89,77.2,55,10,4.7,0
2022-6-16,HoChiMinh,34.0,29.9,26.0,26.0,24.3,22.0,94,73.5,52,14,3.8,0
2022-6-17,HoChiMinh,33.0,29.3,26.0,27.0,25.3,23.0,89,78.7,59,9,3.8,0
2022-6-18,HoChiMinh,34.0,29.0,26.0,27.0,24.4,22.0,89,77.4,59,16,5.2,0
2022-6-19,HoChiMinh,34.0,27.8,24.0,27.0,24.2,21.0,94,82.3,52,14,4.3,0
2022-6-20,HoChiMinh,34.0,28.1,25.0,28.0,24.3,21.0,94,81.8,52,13,4.8,1
2022-6-21,HoChiMinh,34.0,28.2,25.0,27.0,24.2,22.0,94,80.0,52,16,4.9,0
2022-6-22,HoChiMinh,33.0,27.3,24.0,27.0,24.6,21.0,94,86.2,55,17,3.8,0
2022-6-23,HoChiMinh,33.0,27.2,25.0,27.0,24.0,22.0,100,86.0,52,17,4.7,1
2022-6-24,HoChiMinh,33.0,27.1,24.0,27.0,25.0,23.0,100,89.3,66,20,4.4,0
2022-6-25,HoChiMinh,33.0,28.8,26.0,27.0,25.0,23.0,100,81.2,55,12,3.9,0
2022-6-26,HoChiMinh,34.0,29.5,27.0,27.0,24.4,23.0,89,75.2,52,13,3.8,0
2022-6-27,HoChiMinh,34.0,29.1,26.0,27.0,25.4,24.0,94,80.5,59,10,4.0,0
2022-6-28,HoChiMinh,33.0,28.2,23.0,27.0,24.7,21.0,94,82.3,63,15,5.7,1
2022-6-29,HoChiMinh,34.0,29.8,27.0,28.0,25.0,22.0,94,76.7,56,18,8.3,5
2022-6-30,HoChiMinh,33.0,28.5,26.0,28.0,25.2,22.0,94,82.9,63,16,9.8,3
2022-7-1,HoChiMinh,31.0,27.7,25.0,26.0,24.9,23.0,94,85.3,74,17,8.3,1
2022-7-2,HoChiMinh,30.0,28.0,27.0,27.0,25.0,24.0,89,84.2,79,18,8.7,2
2022-7-3,HoChiMinh,31.0,27.6,25.0,27.0,25.1,23.0,89,86.6,79,17,6.5,1
2022-7-4,HoChiMinh,33.0,28.6,26.0,27.0,25.4,23.0,94,82.8,66,22,7.7,3
2022-7-5,HoChiMinh,32.0,29.0,26.0,28.0,25.4,24.0,94,81.5,66,14,7.8,3
2022-7-6,HoChiMinh,34.0,29.2,27.0,27.0,25.6,24.0,94,81.5,59,20,8.2,2
2022-7-7,HoChiMinh,33.0,29.3,26.0,28.0,25.9,24.0,94,82.3,63,13,7.7,2
2022-7-8,HoChiMinh,32.0,27.7,25.0,27.0,25.4,23.0,94,87.5,74,18,6.2,1
2022-7-9,HoChiMinh,32.0,27.4,25.0,27.0,25.2,23.0,100,88.3,66,20,6.7,0
2022-7-10,HoChiMinh,31.0,26.4,24.0,26.0,23.9,23.0,100,86.7,70,18,9.8,2
2022-7-11,HoChiMinh,31.0,26.9,25.0,26.0,24.3,23.0,94,86.2,70,17,9.8,3
2022-7-12,HoChiMinh,29.0,26.6,25.0,26.0,25.1,24.0,100,92.1,79,14,8.1,2
2022-7-13,HoChiMinh,31.0,27.2,25.0,27.0,24.7,24.0,100,86.9,70,20,10.4,5
2022-7-14,HoChiMinh,32.0,27.6,25.0,26.0,24.6,24.0,100,84.4,66,16,8.0,2
2022-7-15,HoChiMinh,32.0,27.4,25.0,28.0,25.1,24.0,94,87.7,79,17,7.1,3
2022-7-16,HoChiMinh,33.0,28.3,26.0,27.0,25.4,24.0,94,84.7,63,18,7.4,2
2022-7-17,HoChiMinh,33.0,28.4,26.0,27.0,25.3,23.0,94,84.4,62,17,8.6,5
2022-7-18,HoChiMinh,33.0,28.8,26.0,27.0,25.2,22.0,94,81.6,63,18,7.0,0
2022-7-19,HoChiMinh,32.0,27.6,25.0,27.0,24.9,22.0,94,86.3,66,16,6.1,0
2022-7-20,HoChiMinh,30.0,25.8,25.0,27.0,24.4,24.0,100,92.7,84,14,4.7,0
2022-7-21,HoChiMinh,29.0,25.7,25.0,27.0,24.8,24.0,100,95.1,89,22,4.2,1
2022-7-22,HoChiMinh,35.0,28.4,24.0,28.0,24.1,21.0,100,79.6,44,15,4.1,0
2022-7-23,HoChiMinh,33.0,27.8,25.0,26.0,24.6,22.0,94,83.6,59,16,3.9,0
2022-7-24,HoChiMinh,34.0,28.9,25.0,27.0,24.8,23.0,100,79.8,52,12,5.1,1
2022-7-25,HoChiMinh,35.0,29.6,26.0,27.0,25.3,24.0,94,78.0,56,13,5.8,1
2022-7-26,HoChiMinh,32.0,28.6,25.0,27.0,25.3,23.0,94,82.5,66,13,4.3,0
2022-7-27,HoChiMinh,33.0,28.3,25.0,27.0,24.7,23.0,94,81.8,62,9,4.0,0
2022-7-28,HoChiMinh,33.0,28.2,25.0,27.0,24.9,23.0,100,83.4,66,20,4.1,0
2022-7-29,HoChiMinh,35.0,29.3,25.0,27.0,24.9,23.0,94,78.3,55,12,5.8,0
2022-7-30,HoChiMinh,34.0,29.4,27.0,27.0,25.6,22.0,94,79.7,59,17,7.5,2
2022-7-31,HoChiMinh,34.0,29.3,26.0,28.0,25.6,23.0,94,81.3,59,21,7.8,2
2022-8-1,HoChiMinh,33.0,27.6,25.0,28.0,25.4,23.0,94,88.6,70,15,4.8,0
2022-8-2,HoChiMinh,32.0,28.4,26.0,27.0,25.4,22.0,100,84.9,62,18,5.3,0
2022-8-3,HoChiMinh,33.0,28.4,25.0,28.0,25.4,23.0,94,84.6,63,18,5.9,1
2022-8-4,HoChiMinh,31.0,27.3,25.0,27.0,25.4,23.0,100,89.8,74,10,4.3,0
2022-8-5,HoChiMinh,32.0,27.9,25.0,28.0,25.4,23.0,100,86.9,70,13,5.7,0
2022-8-6,HoChiMinh,30.0,27.1,24.0,27.0,24.7,23.0,100,87.5,74,18,7.3,1
2022-8-7,HoChiMinh,30.0,27.1,25.0,27.0,24.6,23.0,94,86.7,74,16,8.4,3
2022-8-8,HoChiMinh,30.0,26.7,24.0,27.0,23.9,22.0,94,85.8,79,25,8.1,1
2022-8-9,HoChiMinh,32.0,27.5,25.0,26.0,23.7,21.0,94,80.8,62,18,9.3,2
2022-8-10,HoChiMinh,32.0,28.4,26.0,27.0,24.4,23.0,94,79.9,62,21,12.3,1
2022-8-11,HoChiMinh,31.0,26.4,25.0,26.0,23.2,22.0,89,83.8,70,20,7.9,1
2022-8-12,HoChiMinh,33.0,27.9,24.0,27.0,24.4,22.0,94,82.4,59,17,4.5,0
2022-8-13,HoChiMinh,34.0,29.6,26.0,27.0,23.3,20.0,94,71.3,46,9,5.0,0
2022-8-14,HoChiMinh,34.0,29.6,26.0,27.0,24.2,22.0,94,73.8,52,10,5.9,2
2022-8-15,HoChiMinh,32.0,27.3,23.0,27.0,25.0,22.0,100,87.7,70,22,5.8,0
2022-8-16,HoChiMinh,32.0,26.8,25.0,29.0,25.7,24.0,100,93.8,84,17,4.6,0
2022-8-17,HoChiMinh,32.0,27.9,25.0,28.0,24.9,22.0,94,84.4,62,17,6.5,1
2022-8-18,HoChiMinh,33.0,28.8,26.0,26.0,24.7,23.0,94,79.1,55,20,6.6,2
2022-8-19,HoChiMinh,34.0,28.7,26.0,26.0,24.4,23.0,94,78.7,59,16,7.2,0
2022-8-20,HoChiMinh,33.0,28.5,26.0,26.0,24.8,23.0,89,80.7,63,26,8.6,1
2022-8-21,HoChiMinh,32.0,28.4,26.0,26.0,24.4,23.0,89,79.9,62,16,7.8,3
2022-8-22,HoChiMinh,35.0,29.0,26.0,26.0,24.2,23.0,94,77.0,52,10,6.6,2
2022-8-23,HoChiMinh,34.0,29.0,25.0,26.0,24.7,23.0,100,79.0,59,16,6.1,1
2022-8-24,HoChiMinh,33.0,28.3,25.0,26.0,23.7,22.0,94,77.7,59,15,5.2,1
2022-8-25,HoChiMinh,32.0,27.6,25.0,25.0,23.8,23.0,94,81.7,59,16,7.8,2
2022-8-26,HoChiMinh,32.0,26.8,24.0,25.0,23.7,23.0,100,84.8,62,18,6.6,1
2022-8-27,HoChiMinh,34.0,28.3,24.0,25.0,23.3,22.0,94,77.1,52,10,4.6,0
2022-8-28,HoChiMinh,34.0,28.1,25.0,26.0,24.4,23.0,100,82.6,55,8,2.6,0
2022-8-29,HoChiMinh,34.0,29.3,25.0,26.0,24.4,24.0,94,76.4,56,12,6.8,0
2022-8-30,HoChiMinh,34.0,29.1,24.0,26.0,25.0,23.0,94,79.3,56,17,6.0,2
2022-8-31,HoChiMinh,33.0,28.2,25.0,26.0,24.3,23.0,100,81.0,55,12,4.5,0
2022-9-1,HoChiMinh,34.0,29.1,25.0,27.0,24.4,23.0,100,77.8,52,12,2.6,0
2022-9-2,HoChiMinh,33.0,27.9,24.0,27.0,24.9,23.0,100,84.7,63,13,4.4,0
2022-9-3,HoChiMinh,34.0,28.4,25.0,27.0,24.4,24.0,94,79.8,56,18,5.3,0
2022-9-4,HoChiMinh,32.0,28.1,25.0,26.0,24.7,23.0,94,82.7,66,22,7.9,0
2022-9-5,HoChiMinh,33.0,28.1,25.0,26.0,24.4,23.0,94,82.0,62,15,6.4,0
2022-9-6,HoChiMinh,32.0,27.7,25.0,26.0,24.6,23.0,94,84.6,59,17,7.0,2
2022-9-7,HoChiMinh,29.0,26.1,25.0,25.0,24.2,23.0,100,90.3,74,16,5.0,0
2022-9-8,HoChiMinh,31.0,27.5,25.0,25.0,23.6,22.0,94,80.5,62,15,8.9,2
2022-9-9,HoChiMinh,34.0,29.2,25.0,26.0,24.3,23.0,94,76.7,55,12,4.8,1
2022-9-10,HoChiMinh,34.0,29.7,26.0,26.0,25.0,23.0,100,77.1,52,13,5.3,0
2022-9-11,HoChiMinh,34.0,28.2,25.0,26.0,24.6,23.0,100,81.8,55,13,4.3,1
2022-9-12,HoChiMinh,33.0,27.3,25.0,25.0,24.4,23.0,100,85.5,59,8,3.8,0
2022-9-13,HoChiMinh,33.0,28.4,25.0,26.0,24.8,24.0,100,82.0,59,12,4.5,0
2022-9-14,HoChiMinh,33.0,28.1,25.0,26.0,24.7,23.0,94,82.9,63,18,8.3,1
2022-9-15,HoChiMinh,32.0,28.3,25.0,26.0,24.2,23.0,94,79.2,66,20,9.9,3
2022-9-16,HoChiMinh,33.0,28.2,24.0,26.0,25.0,23.0,100,83.8,59,20,7.5,1
2022-9-17,HoChiMinh,33.0,28.6,26.0,26.0,25.2,24.0,94,82.5,59,18,6.3,1
2022-9-18,HoChiMinh,32.0,28.3,26.0,26.0,24.6,24.0,94,81.9,62,21,6.5,1
2022-9-19,HoChiMinh,33.0,27.4,24.0,26.0,24.7,23.0,100,86.0,59,13,4.9,0
2022-9-20,HoChiMinh,32.0,27.7,25.0,26.0,24.8,24.0,100,85.2,62,16,5.7,0
2022-9-21,HoChiMinh,34.0,28.3,25.0,26.0,24.7,24.0,100,82.2,56,14,6.8,2
2022-9-22,HoChiMinh,32.0,27.9,26.0,25.0,24.7,24.0,94,83.7,62,16,8.1,3
2022-9-23,HoChiMinh,33.0,28.4,25.0,26.0,24.7,24.0,100,81.7,59,15,5.7,0
2022-9-24,HoChiMinh,32.0,27.8,26.0,26.0,25.0,24.0,94,85.4,66,10,4.3,0
2022-9-25,HoChiMinh,32.0,27.3,24.0,26.0,24.9,24.0,100,87.7,70,24,5.2,1
2022-9-26,HoChiMinh,32.0,25.9,24.0,26.0,24.2,23.0,100,90.9,66,16,4.7,0
2022-9-27,HoChiMinh,30.0,26.1,23.0,26.0,24.2,23.0,100,89.8,74,15,7.1,1
2022-9-28,HoChiMinh,31.0,26.8,25.0,26.0,24.7,24.0,100,89.2,70,25,13.0,3
2022-9-29,HoChiMinh,30.0,25.9,24.0,26.0,24.6,24.0,100,92.8,74,22,8.7,3
2022-9-30,HoChiMinh,31.0,27.6,25.0,27.0,25.3,25.0,100,88.0,70,14,6.3,2
2022-10-1,HoChiMinh,33.0,27.7,24.0,26.0,25.2,24.0,100,87.3,62,17,4.8,0
2022-10-2,HoChiMinh,32.0,27.4,25.0,27.0,25.1,24.0,100,88.2,66,13,4.4,1
2022-10-3,HoChiMinh,32.0,28.3,25.0,26.0,25.1,24.0,100,82.9,66,14,6.5,1
2022-10-4,HoChiMinh,32.0,28.5,25.0,26.0,24.9,23.0,100,82.0,62,15,6.0,2
2022-10-5,HoChiMinh,33.0,28.6,25.0,26.0,24.7,24.0,94,80.2,62,12,6.3,1
2022-10-6,HoChiMinh,31.0,27.5,25.0,26.0,25.2,24.0,100,87.6,70,12,5.3,2
2022-10-7,HoChiMinh,34.0,28.3,25.0,26.0,25.2,23.0,100,84.6,52,18,3.7,1
2022-10-8,HoChiMinh,29.0,26.0,25.0,26.0,25.1,24.0,100,95.0,84,9,4.5,0
2022-10-9,HoChiMinh,31.0,27.1,24.0,27.0,25.4,24.0,100,90.6,74,9,3.8,0
2022-10-10,HoChiMinh,32.0,27.3,24.0,27.0,24.8,23.0,100,87.6,66,13,3.7,1
2022-10-11,HoChiMinh,32.0,26.8,24.0,27.0,24.8,23.0,100,89.5,62,8,3.6,0
2022-10-12,HoChiMinh,33.0,28.7,25.0,26.0,24.6,23.0,100,80.2,55,8,4.6,0
2022-10-13,HoChiMinh,33.0,28.6,25.0,26.0,23.8,21.0,100,77.0,49,15,6.0,0
2022-10-14,HoChiMinh,31.0,27.6,25.0,25.0,23.7,21.0,94,80.5,62,13,5.9,2
2022-10-15,HoChiMinh,30.0,26.3,23.0,23.0,22.5,22.0,100,80.4,62,10,5.9,2
2022-10-16,HoChiMinh,33.0,27.0,22.0,25.0,22.7,21.0,100,79.1,52,8,5.4,2
2022-10-17,HoChiMinh,34.0,28.5,24.0,25.0,24.2,23.0,100,79.2,55,10,5.5,1
2022-10-18,HoChiMinh,34.0,28.5,25.0,26.0,24.7,23.0,100,81.8,55,9,4.9,1
2022-10-19,HoChiMinh,29.0,25.9,24.0,26.0,25.1,24.0,100,95.5,84,10,5.4,1
2022-10-20,HoChiMinh,29.0,26.5,24.0,26.0,24.9,24.0,100,91.4,79,12,6.7,2
2022-10-21,HoChiMinh,33.0,28.7,25.0,26.0,24.8,23.0,100,81.0,59,13,5.4,0
2022-10-22,HoChiMinh,33.0,28.9,26.0,27.0,25.3,24.0,100,81.8,59,9,4.2,1
2022-10-23,HoChiMinh,33.0,28.1,25.0,26.0,25.3,24.0,100,86.4,59,12,3.5,0
2022-10-24,HoChiMinh,35.0,28.4,23.0,27.0,25.1,22.0,100,84.2,49,15,4.2,0
2022-10-25,HoChiMinh,32.0,27.4,24.0,27.0,25.4,24.0,100,89.1,74,9,5.2,0
2022-10-26,HoChiMinh,33.0,28.7,25.0,27.0,25.8,25.0,100,84.8,66,10,4.3,0
2022-10-27,HoChiMinh,32.0,26.9,25.0,27.0,25.6,24.0,100,92.6,70,9,4.5,1
2022-10-28,HoChiMinh,30.0,27.3,25.0,27.0,25.6,24.0,100,90.1,74,8,3.4,0
2022-10-29,HoChiMinh,33.0,27.7,24.0,26.0,23.3,22.0,89,78.6,52,9,4.7,1
2022-10-30,HoChiMinh,33.0,28.8,26.0,24.0,22.7,21.0,89,70.5,49,12,5.6,1
2022-10-31,HoChiMinh,34.0,28.6,24.0,26.0,22.4,19.0,94,70.7,43,10,5.4,1
2022-11-1,HoChiMinh,32.0,28.1,25.0,26.0,24.4,22.0,100,81.8,58,9,5.0,2
2022-11-2,HoChiMinh,31.0,27.4,25.0,26.0,24.3,23.0,100,84.1,62,10,3.8,0
2022-11-3,HoChiMinh,29.0,26.0,24.0,25.0,23.9,23.0,100,89.2,74,8,4.2,0
2022-11-4,HoChiMinh,30.0,26.2,24.0,26.0,24.4,23.0,100,90.7,70,9,3.5,0
2022-11-5,HoChiMinh,33.0,27.6,24.0,26.0,23.7,20.0,100,81.5,52,10,4.7,0
2022-11-6,HoChiMinh,33.0,27.6,24.0,26.0,24.3,23.0,100,84.1,55,9,3.2,1
2022-11-7,HoChiMinh,33.0,27.6,24.0,27.0,25.6,24.0,100,89.0,66,10,3.2,0
2022-11-8,HoChiMinh,33.0,28.6,25.0,27.0,25.0,21.0,100,82.5,52,9,3.7,0
2022-11-9,HoChiMinh,34.0,29.1,25.0,26.0,25.2,23.0,100,80.5,55,8,3.0,0
2022-11-10,HoChiMinh,35.0,28.7,25.0,27.0,25.8,23.0,100,86.2,53,7,2.9,0
2022-11-11,HoChiMinh,33.0,29.2,26.0,27.0,25.7,24.0,100,82.1,59,10,4.3,1
2022-11-12,HoChiMinh,33.0,27.9,26.0,27.0,25.3,23.0,100,87.0,55,14,3.5,1
2022-11-13,HoChiMinh,32.0,27.8,25.0,27.0,25.7,25.0,100,88.6,70,13,5.7,1
2022-11-14,HoChiMinh,33.0,28.3,25.0,27.0,25.3,23.0,100,84.8,59,12,5.0,1
2022-11-15,HoChiMinh,33.0,28.1,25.0,26.0,25.2,24.0,100,84.7,59,15,4.5,0
2022-11-16,HoChiMinh,34.0,28.2,24.0,27.0,25.1,23.0,100,84.7,52,17,4.3,0
2022-11-17,HoChiMinh,33.0,28.2,25.0,27.0,25.2,23.0,100,85.2,59,12,3.3,0
2022-11-18,HoChiMinh,33.0,28.4,25.0,27.0,25.9,24.0,100,86.7,59,13,4.9,1
2022-11-19,HoChiMinh,28.0,26.1,25.0,26.0,24.8,24.0,100,93.2,79,12,4.7,0
2022-11-20,HoChiMinh,27.0,25.8,25.0,26.0,24.9,24.0,100,94.9,89,9,4.0,0
2022-11-21,HoChiMinh,29.0,26.2,24.0,26.0,24.9,24.0,100,93.0,79,6,2.9,1
2022-11-22,HoChiMinh,29.0,26.3,24.0,27.0,25.6,24.0,100,95.6,84,13,2.9,0
2022-11-23,HoChiMinh,30.0,26.4,25.0,28.0,25.7,25.0,100,95.8,79,15,6.2,1
2022-11-24,HoChiMinh,30.0,26.8,25.0,27.0,25.8,24.0,100,93.5,79,14,8.0,2
2022-11-25,HoChiMinh,32.0,28.1,25.0,27.0,25.6,24.0,100,86.7,70,12,7.3,3
2022-11-26,HoChiMinh,33.0,26.9,25.0,26.0,24.3,22.0,100,84.4,52,15,4.8,1
2022-11-27,HoChiMinh,33.0,28.6,26.0,26.0,25.4,25.0,94,83.3,63,12,7.7,3
2022-11-28,HoChiMinh,33.0,28.7,26.0,26.0,25.6,24.0,100,83.8,59,10,6.8,3
2022-11-29,HoChiMinh,33.0,29.1,26.0,26.0,24.2,22.0,94,76.2,52,12,6.7,1
2022-11-30,HoChiMinh,34.0,29.2,25.0,26.0,24.5,21.0,100,77.1,49,9,4.3,1
2022-12-1,HoChiMinh,33.0,29.3,26.0,27.0,24.7,20.0,100,77.7,46,13,3.8,0
2022-12-2,HoChiMinh,34.0,28.1,24.0,25.0,23.1,21.0,100,76.3,46,25,7.4,1
2022-12-3,HoChiMinh,32.0,26.8,23.0,26.0,23.9,23.0,100,86.0,59,17,6.2,0
2022-12-4,HoChiMinh,33.0,27.5,23.0,25.0,23.4,22.0,100,80.5,55,13,6.6,0
2022-12-5,HoChiMinh,33.0,28.6,24.0,26.0,24.6,22.0,100,80.2,52,9,4.4,0
2022-12-6,HoChiMinh,34.0,28.2,25.0,26.0,24.7,22.0,100,82.7,49,12,3.7,0
2022-12-7,HoChiMinh,32.0,27.1,25.0,26.0,24.8,23.0,100,88.3,62,6,3.0,1
2022-12-8,HoChiMinh,34.0,28.6,24.0,26.0,24.2,20.0,100,79.0,46,9,3.2,0
2022-12-9,HoChiMinh,33.0,28.2,25.0,26.0,24.2,22.0,100,80.5,52,8,4.0,1
2022-12-10,HoChiMinh,32.0,27.6,24.0,25.0,24.2,22.0,100,82.8,59,9,4.2,0
2022-12-11,HoChiMinh,33.0,27.7,24.0,25.0,23.4,20.0,100,79.8,46,13,5.1,1
2022-12-12,HoChiMinh,32.0,27.4,23.0,24.0,21.9,17.0,100,74.8,40,12,5.6,2
2022-12-13,HoChiMinh,33.0,26.9,22.0,23.0,19.4,14.0,94,67.0,33,12,4.9,1
2022-12-14,HoChiMinh,31.0,26.6,23.0,24.0,22.6,20.0,100,79.7,55,8,3.2,0
2022-12-15,HoChiMinh,33.0,27.2,22.0,25.0,22.2,20.0,94,75.4,49,6,3.5,0
2022-12-16,HoChiMinh,33.0,28.8,25.0,26.0,24.5,22.0,100,79.4,55,8,4.9,0
2022-12-17,HoChiMinh,31.0,28.0,25.0,25.0,23.1,21.0,94,75.7,55,10,6.1,2
2022-12-18,HoChiMinh,32.0,27.4,24.0,21.0,18.9,16.0,78,61.0,43,17,11.4,6
2022-12-19,HoChiMinh,32.0,26.5,22.0,22.0,18.6,16.0,78,63.3,43,9,5.4,1
2022-12-20,HoChiMinh,32.0,27.1,22.0,24.0,21.0,19.0,88,70.8,49,8,4.2,1
2022-12-21,HoChiMinh,33.0,27.7,24.0,26.0,23.3,21.0,94,79.6,49,9,4.2,0
2022-12-22,HoChiMinh,32.0,27.6,24.0,25.0,22.4,19.0,100,75.6,49,12,4.7,0
2022-12-23,HoChiMinh,32.0,26.2,21.0,24.0,17.6,13.0,100,62.8,33,10,5.8,3
2022-12-24,HoChiMinh,30.0,24.7,19.0,18.0,17.0,15.0,88,63.2,43,10,5.1,0
2022-12-25,HoChiMinh,30.0,25.1,21.0,21.0,17.1,15.0,88,62.0,40,8,4.2,1
2022-12-26,HoChiMinh,31.0,25.7,20.0,23.0,19.4,14.0,100,71.3,37,10,4.3,1
2022-12-27,HoChiMinh,29.0,25.2,21.0,22.0,20.9,19.0,94,77.6,55,7,2.9,0
2022-12-28,HoChiMinh,32.0,26.4,21.0,23.0,20.2,16.0,100,72.9,38,8,3.6,0
2022-12-29,HoChiMinh,33.0,27.7,24.0,25.0,21.9,17.0,94,73.5,40,8,4.5,1
2022-12-30,HoChiMinh,31.0,27.3,24.0,25.0,22.9,19.0,100,79.1,51,9,4.6,1
2022-12-31,HoChiMinh,30.0,25.9,23.0,21.0,18.2,17.0,78,62.8,48,9,5.7,2
2023-1-1,HoChiMinh,31.0,26.4,23.0,22.0,19.7,18.0,83,66.9,51,9,5.7,2
2023-1-2,HoChiMinh,32.0,26.7,23.0,25.0,22.7,20.0,94,79.7,58,7,3.7,1
2023-1-3,HoChiMinh,33.0,28.1,24.0,25.0,22.3,19.0,100,73.2,46,12,6.1,1
2023-1-4,HoChiMinh,33.0,27.7,24.0,21.0,20.0,19.0,83,64.1,46,14,8.8,2
2023-1-5,HoChiMinh,29.0,25.8,23.0,22.0,20.6,20.0,88,72.7,62,16,10.8,7
2023-1-6,HoChiMinh,30.0,25.7,22.0,21.0,19.6,19.0,94,70.3,51,15,9.2,3
2023-1-7,HoChiMinh,29.0,25.8,24.0,20.0,19.0,19.0,73,66.3,55,14,8.6,6
2023-1-8,HoChiMinh,30.0,25.9,23.0,23.0,20.7,19.0,89,73.2,55,8,4.0,1
2023-1-9,HoChiMinh,31.0,26.8,24.0,25.0,23.9,23.0,100,85.8,62,13,5.2,1
2023-1-10,HoChiMinh,29.0,26.3,24.0,26.0,23.9,23.0,100,87.9,74,14,7.4,1
2023-1-11,HoChiMinh,30.0,27.2,25.0,24.0,23.0,23.0,94,79.3,66,12,6.7,0
2023-1-12,HoChiMinh,31.0,27.6,25.0,24.0,23.4,23.0,94,79.3,62,10,7.7,2
2023-1-13,HoChiMinh,32.0,27.8,24.0,26.0,24.1,22.0,100,81.7,55,8,4.9,1
2023-1-14,HoChiMinh,34.0,28.7,25.0,26.0,24.3,22.0,100,78.8,49,8,4.4,1
2023-1-15,HoChiMinh,34.0,28.6,25.0,26.0,22.4,18.0,100,73.1,38,12,4.6,1
2023-1-16,HoChiMinh,34.0,28.5,25.0,25.0,23.2,18.0,94,75.7,41,12,5.4,1
2023-1-17,HoChiMinh,33.0,27.4,23.0,24.0,22.3,18.0,100,76.1,43,13,4.3,1
2023-1-18,HoChiMinh,32.0,27.2,23.0,24.0,20.3,18.0,94,66.8,46,12,4.2,1
2023-1-19,HoChiMinh,33.0,27.7,23.0,25.0,20.0,17.0,84,64.7,43,10,5.2,1
2023-1-20,HoChiMinh,33.0,27.6,23.0,25.0,22.2,20.0,89,73.4,49,8,4.6,0
2023-1-21,HoChiMinh,34.0,28.9,23.0,25.0,21.8,19.0,89,67.6,41,8,3.8,1
2023-1-22,HoChiMinh,33.0,28.9,25.0,26.0,23.3,21.0,100,73.1,49,13,3.8,0
2023-1-23,HoChiMinh,34.0,29.2,25.0,25.0,23.1,20.0,94,71.7,46,12,4.5,1
2023-1-24,HoChiMinh,35.0,28.2,24.0,25.0,22.0,17.0,100,72.2,34,13,5.4,1
